,Phones,CorrectIndicator
763,S,1
764,sil,1
765,sil,1
766,P,1
767,UH,1
768,L,1
769,HH,0
770,IH,1
771,Z,1
772,T,1
773,UW,1
774,TH,0
775,sil,1
776,sil,1
777,T,1
778,AA,1
779,P,1
780,sil,1
781,sil,1
782,P,1
783,AY,1
784,P,1
785,sil,1
786,sil,1
787,Z,1
788,UW,1
789,sil,1
790,sil,1
791,W,1
792,AO,1
793,T,0
794,ER,1
795,SH,1
796,UW,1
797,T,0
798,S,1
799,F,1
800,R,1
801,AH,0
802,M,1
803,DH,1
804,AE,1
805,T,0
806,sil,0
807,G,1
808,AH,1
809,N,1
810,sil,1
811,sil,1
812,F,1
813,AY,1
814,N,1
815,D,0
816,DH,0
817,AH,1
818,B,1
819,R,1
820,AW,1
821,N,1
822,L,1
823,IH,1
824,D,1
825,sil,1
826,sil,1
827,M,1
828,EY,1
829,K,1
830,AH,1
831,B,0
832,ER,1
833,D,1
834,HH,1
835,AW,1
836,S,1
837,sil,1
838,sil,1
839,G,1
840,AH,1
841,M,1
842,sil,1
843,sil,1
844,P,1
845,UH,1
846,T,0
847,sil,0
848,DH,1
849,IY,1
850,Z,1
851,T,1
852,AH,1
853,G,1
854,EH,1
855,DH,1
856,ER,1
857,sil,1
858,sil,1
859,D,1
860,IY,1
861,sil,1
862,sil,1
863,HH,1
864,AW,1
865,S,1
866,sil,1
867,sil,1
868,F,1
869,AY,1
870,V,1
871,M,1
872,AO,0
873,R,1
874,K,1
875,UH,1
876,K,1
877,IY,1
878,Z,1
879,sil,1
880,sil,1
881,P,1
882,OY,1
883,N,1
884,T,1
885,UW,1
886,T,1
887,EH,1
888,D,1
889,IY,1
890,sil,1
891,sil,1
892,DH,1
893,EY,1
894,T,1
895,B,1
896,ER,1
897,TH,1
898,D,1
899,EY,1
900,K,1
901,EY,1
902,K,0
903,sil,0
904,AH,1
905,N,1
906,D,1
907,R,1
908,AE,1
909,NG,1
910,K,1
911,P,1
912,AA,1
913,P,1
914,sil,1
915,sil,1
916,Y,1
917,AO,1
918,N,1
919,sil,1
920,sil,1
921,T,1
922,EY,1
923,K,1
924,HH,1
925,IH,1
926,Z,1
927,T,1
928,ER,1
929,N,1
930,sil,1
931,sil,1
932,T,1
933,OY,1
934,Z,1
935,sil,1
936,sil,1
937,B,1
938,UW,1
939,T,1
940,sil,1
941,sil,1
942,F,1
943,IH,1
944,L,1
945,DH,1
946,AH,1
947,F,1
948,R,1
949,IH,1
950,JH,1
951,W,1
952,IH,1
953,DH,0
954,TH,1
955,IH,1
956,NG,1
957,Z,1
958,T,1
959,IH,0
960,sil,0
961,IY,1
962,T,1
963,sil,1
964,sil,1
965,DH,1
966,EY,0
967,ER,1
968,S,1
969,IH,1
970,NG,0
971,IH,0
972,NG,1
973,HH,1
974,AE,1
975,P,0
976,IY,1
977,B,1
978,ER,0
979,TH,0
980,D,0
981,EY,0
982,sil,1
983,sil,1
984,DH,1
985,AH,1
986,B,1
987,ER,1
988,D,1
989,L,1
990,AE,1
991,N,1
992,D,0
993,AH,0
994,D,0
995,B,1
996,IH,1
997,HH,1
998,AY,1
999,N,1
1000,D,0
1001,DH,1
1002,AH,1
1003,SH,1
1004,AE,1
1005,G,1
1006,IY,1
1007,D,1
1008,AO,1
1009,G,1
1010,sil,1
1011,sil,1
1012,B,1
1013,IH,1
1014,G,1
1015,sil,1
1016,sil,1
1017,DH,1
1018,AE,1
1019,T,1
1020,S,1
1021,sil,0
1022,N,1
1023,AA,1
1024,T,1
1025,W,1
1026,AY,1
1027,T,1
1028,sil,1
1029,sil,1
1030,N,1
1031,OW,1
1032,sil,1
1033,sil,1
1034,G,1
1035,IH,1
1036,V,1
1037,DH,1
1038,AH,1
1039,F,1
1040,L,1
1041,AW,1
1042,ER,1
1043,Z,1
1044,S,1
1045,AH,1
1046,M,1
1047,W,1
1048,AO,1
1049,T,1
1050,ER,1
1051,sil,1
1052,sil,1
1053,OW,1
1054,P,1
1055,AH,1
1056,N,1
1057,DH,0
1058,AH,1
1059,HH,1
1060,AW,1
1061,S,1
1062,sil,1
1063,sil,1
1064,W,1
1065,AO,1
1066,K,1
1067,sil,1
1068,sil,1
1069,SH,1
1070,IY,1
1071,T,1
1072,sil,1
1073,sil,1
1074,F,1
1075,UH,1
1076,L,1
1077,sil,1
1078,sil,1
1079,AE,1
1080,N,1
1081,AH,1
1082,M,1
1083,AH,1
1084,L,1
1085,K,1
1086,R,1
1087,AE,1
1088,K,1
1089,ER,1
1090,Z,1
1091,sil,1
1092,sil,1
1093,SH,1
1094,IY,1
1095,K,1
1096,UH,1
1097,D,1
1098,HH,1
1099,AY,1
1100,D,1
1101,HH,1
1102,IY,1
1103,R,1
1104,sil,1
1105,sil,1
1106,B,1
1107,OW,1
1108,sil,1
1109,sil,1
1110,K,1
1111,AW,1
1112,B,1
1113,OY,1
1114,B,0
1115,UW,1
1116,T,1
1117,S,1
1118,sil,1
1119,sil,1
1120,HH,1
1121,W,1
1122,IH,1
1123,P,0
1124,sil,1
1125,sil,1
1126,B,0
1127,ER,1
1128,D,1
1129,HH,1
1130,AW,1
1131,S,1
1132,sil,1
1133,sil,1
1134,JH,1
1135,AA,1
1136,R,1
1137,sil,1
1138,sil,1
1139,DH,1
1140,AE,1
1141,T,1
1142,S,1
1143,sil,0
1144,N,1
1145,AA,1
1146,T,1
1147,W,1
1148,AY,1
1149,T,1
1150,sil,1
1151,sil,1
1152,DH,1
1153,AH,1
1154,K,1
1155,AW,1
1156,B,1
1157,OY,1
1158,HH,1
1159,AE,1
1160,T,1
1161,HH,1
1162,AE,1
1163,Z,1
1164,AH,1
1165,F,1
1166,EH,1
1167,DH,1
1168,ER,1
1169,sil,1
1170,sil,1
1171,SH,1
1172,IY,1
1173,IH,0
1174,Z,1
1175,SH,1
1176,OW,1
1177,IH,1
1178,NG,1
1179,HH,1
1180,IH,1
1181,M,1
1182,HH,1
1183,AW,1
1184,T,1
1185,AH,1
1186,JH,1
1187,AH,1
1188,M,1
1189,P,1
1190,sil,1
1191,sil,1
1192,IY,1
1193,T,1
1194,sil,1
1195,sil,1
1196,W,1
1197,EY,1
1198,T,1
1199,sil,1
1200,sil,1
1201,DH,1
1202,EH,1
1203,R,1
1204,Z,1
1205,AH,1
1206,P,1
1207,L,1
1208,EY,1
1209,G,0
1210,R,0
1211,AW,1
1212,N,1
1213,D,1
1214,N,1
1215,IH,1
1216,R,1
1217,DH,1
1218,AH,1
1219,S,1
1220,K,1
1221,UW,1
1222,L,1
1223,sil,1
1224,sil,1
1225,S,1
1226,EY,1
1227,G,1
1228,UH,1
1229,D,1
1230,B,1
1231,AY,1
1232,sil,1
1233,sil,1
1234,K,1
1235,AW,1
1236,B,1
1237,OY,1
1238,B,1
1239,UW,1
1240,T,1
1241,S,1
1242,sil,1
1243,sil,1
1244,T,1
1245,AY,1
1246,P,1
1247,sil,1
1248,sil,1
1249,SH,1
1250,IY,1
1251,CH,1
1252,UW,1
1253,D,1
1254,HH,1
1255,ER,1
1256,F,1
1257,IH,1
1258,NG,1
1259,G,1
1260,ER,1
1261,Z,1
1262,sil,1
1263,sil,1
1264,DH,1
1265,AH,1
1266,L,1
1267,AW,1
1268,D,1
1269,N,1
1270,OY,1
1271,Z,1
1272,S,1
1273,K,1
1274,EH,1
1275,R,1
1276,D,1
1277,DH,1
1278,IY,0
1279,sil,0
1280,K,1
1281,AE,1
1282,T,1
1283,AH,1
1284,W,1
1285,EY,1
1286,sil,1
1287,sil,1
1288,OW,1
1289,P,1
1290,AH,1
1291,N,1
1292,DH,0
1293,IY,0
1294,HH,1
1295,AW,1
1296,S,1
1297,sil,1
1298,sil,1
1299,F,1
1300,UH,1
1301,L,1
1302,sil,1
1303,sil,1
1304,HH,1
1305,IH,1
1306,Z,1
1307,F,1
1308,IH,1
1309,NG,1
1310,G,1
1311,ER,1
1312,Z,1
1313,AA,1
1314,R,1
1315,IH,1
1316,N,1
1317,R,1
1318,AO,1
1319,NG,1
1320,sil,1
1321,sil,1
1322,B,1
1323,EY,1
1324,B,1
1325,IY,1
1326,L,1
1327,AY,1
1328,K,1
1329,S,1
1330,HH,1
1331,IH,1
1332,Z,1
1333,N,1
1334,UW,1
1335,T,1
1336,OY,1
1337,sil,1
1338,sil,1
1339,G,1
1340,IH,1
1341,V,1
1342,DH,1
1343,AH,1
1344,F,1
1345,L,1
1346,AW,1
1347,ER,1
1348,Z,1
1349,S,1
1350,AH,1
1351,M,1
1352,W,1
1353,AO,1
1354,T,1
1355,ER,1
1356,sil,1
1357,sil,1
1358,G,1
1359,IH,1
1360,T,1
1361,sil,0
1362,DH,1
1363,AH,1
1364,M,1
1365,S,1
1366,AH,1
1367,M,1
1368,K,1
1369,AO,1
1370,F,1
1371,IY,1
1372,sil,1
1373,sil,1
1374,D,1
1375,AA,1
1376,K,1
1377,T,1
1378,ER,1
1379,B,1
1380,AE,1
1381,G,0
1382,sil,1
1383,sil,1
1384,P,1
1385,AO,1
1386,R,1
1387,S,1
1388,AH,1
1389,M,1
1390,T,1
1391,IY,1
1392,F,1
1393,AO,1
1394,R,1
1395,B,0
1396,OW,1
1397,TH,1
1398,AH,1
1399,V,1
1400,AH,1
1401,S,1
1402,sil,1
1403,sil,1
1404,HH,1
1405,AH,1
1406,G,1
1407,D,1
1408,AE,1
1409,D,1
1410,IY,1
1411,sil,1
1412,sil,1
1413,B,1
1414,IY,1
1415,V,1
1416,EH,1
1417,R,1
1418,IY,1
1419,K,1
1420,W,1
1421,AY,1
1422,AH,1
1423,T,1
1424,W,1
1425,EH,0
1426,N,1
1427,sil,0
1428,B,0
1429,EY,1
1430,B,1
1431,IY,1
1432,IH,0
1433,Z,0
1434,S,1
1435,L,1
1436,IY,1
1437,P,1
1438,IH,1
1439,NG,1
1440,sil,1
1441,sil,1
1442,B,1
1443,EY,1
1444,B,1
1445,IY,1
1446,R,1
1447,IY,1
1448,CH,1
1449,T,1
1450,UW,1
1451,G,1
1452,IH,1
1453,T,0
1454,AH,1
1455,N,1
1456,AH,1
1457,DH,1
1458,ER,1
1459,CH,1
1460,AO,1
1461,K,1
1462,L,1
1463,AH,1
1464,T,1
1465,sil,0
1466,K,1
1467,UH,1
1468,K,1
1469,IY,1
1470,sil,1
1471,sil,1
1472,G,1
1473,IH,1
1474,T,1
1475,AO,1
1476,F,1
1477,sil,1
1478,sil,1
1479,DH,1
1480,EY,1
1481,T,1
1482,B,1
1483,ER,1
1484,TH,1
1485,D,1
1486,EY,1
1487,K,1
1488,EY,1
1489,K,0
1490,AE,0
1491,N,1
1492,D,1
1493,R,1
1494,AE,1
1495,NG,1
1496,K,1
1497,P,1
1498,AA,1
1499,P,1
1500,sil,1
1501,sil,1
1502,B,1
1503,IY,1
1504,N,1
1505,IY,1
1506,sil,1
1507,sil,1
1508,Y,1
1509,AO,1
1510,N,1
1511,sil,1
1512,sil,1
1513,T,1
1514,AO,1
1515,P,1
1516,sil,1
1517,sil,1
1518,K,1
1519,AH,1
1520,T,1
1521,UW,1
1522,S,1
1523,M,1
1524,AO,1
1525,L,1
1526,P,1
1527,IY,1
1528,S,1
1529,AH,1
1530,Z,1
1531,sil,1
1532,sil,1
1533,L,1
1534,IH,1
1535,V,1
1536,IH,1
1537,NG,1
1538,R,1
1539,UW,1
1540,M,1
1541,sil,1
1542,sil,1
1543,B,1
1544,OY,1
1545,sil,1
1546,sil,1
1547,R,1
1548,AA,1
1549,K,1
1550,sil,1
1551,sil,1
1552,B,1
1553,OW,1
1554,sil,1
1555,sil,1
1556,M,1
1557,EY,1
1558,K,1
1559,AH,1
1560,B,1
1561,ER,1
1562,D,1
1563,HH,1
1564,AW,1
1565,S,1
1566,sil,1
1567,sil,1
1568,W,1
1569,AO,1
1570,T,1
1571,ER,1
1572,SH,1
1573,UW,1
1574,T,1
1575,S,1
1576,F,1
1577,ER,0
1578,M,1
1579,DH,1
1580,AE,1
1581,T,1
1582,G,1
1583,AH,1
1584,N,1
1585,sil,1
1586,sil,1
1587,F,1
1588,AY,1
1589,N,1
1590,D,1
1591,DH,1
1592,AH,1
1593,sil,0
1594,B,1
1595,R,1
1596,AW,1
1597,N,1
1598,L,1
1599,IH,1
1600,D,1
1601,sil,1
1602,sil,1
1603,SH,1
1604,IY,1
1605,G,1
1606,AA,1
1607,T,1
1608,M,1
1609,AE,1
1610,D,1
1611,AE,0
1612,N,1
1613,P,1
1614,UH,1
1615,SH,1
1616,T,1
1617,DH,1
1618,AH,1
1619,B,1
1620,OY,1
1621,sil,1
1622,sil,1
1623,DH,1
1624,AH,1
1625,sil,0
1626,B,1
1627,ER,1
1628,D,1
1629,L,1
1630,AE,1
1631,N,1
1632,D,0
1633,IH,1
1634,D,1
1635,sil,0
1636,B,1
1637,IH,1
1638,HH,1
1639,AY,1
1640,N,1
1641,D,1
1642,DH,1
1643,IY,1
1644,SH,1
1645,AE,1
1646,G,1
1647,IY,1
1648,D,1
1649,AO,1
1650,G,1
1651,sil,1
1652,sil,1
1653,S,1
1654,IY,1
1655,T,1
1656,sil,1
1657,sil,1
1658,DH,1
1659,EY,1
1660,AA,1
1661,R,1
1662,S,1
1663,IH,1
1664,NG,1
1665,IH,1
1666,NG,1
1667,HH,1
1668,AE,1
1669,P,1
1670,IY,1
1671,B,1
1672,ER,1
1673,TH,1
1674,D,1
1675,EY,1
1676,sil,1
1677,sil,1
1678,B,1
1679,EY,1
1680,B,1
1681,IY,1
1682,S,1
1683,AA,1
1684,K,1
1685,sil,1
1686,sil,1
1687,S,1
1688,N,1
1689,OW,1
1690,sil,1
1691,sil,1
1692,Z,1
1693,UW,1
1694,sil,1
1695,sil,1
1696,T,1
1697,EY,1
1698,K,1
1699,DH,1
1700,AH,1
1701,L,1
1702,IH,1
1703,D,0
1704,AO,1
1705,F,1
1706,DH,1
1707,AH,1
1708,P,1
1709,AA,1
1710,T,1
1711,sil,1
1712,sil,1
1713,G,1
1714,AH,1
1715,M,1
1716,sil,1
1717,sil,1
1718,B,1
1719,UW,1
1720,T,1
1721,sil,1
1722,sil,1
1723,B,1
1724,ER,1
1725,D,1
1726,HH,1
1727,AW,1
1728,S,1
1729,sil,1
1730,sil,1
1731,B,1
1732,OW,1
1733,TH,1
1734,F,1
1735,EY,1
1736,S,1
1737,IH,1
1738,Z,1
1739,AA,1
1740,R,1
1741,HH,1
1742,AE,1
1743,P,1
1744,IY,1
1745,sil,1
1746,sil,1
1747,B,1
1748,AO,1
1749,L,1
1750,sil,1
1751,sil,1
1752,SH,1
1753,IY,1
1754,L,1
1755,AE,1
1756,F,1
1757,T,1
1758,AE,1
1759,T,1
1760,HH,1
1761,IH,1
1762,Z,1
1763,F,1
1764,AH,1
1765,N,1
1766,IY,1
1767,sil,0
1768,JH,1
1769,OW,1
1770,K,0
1771,S,1
1772,sil,1
1773,sil,1
1774,W,1
1775,EH,1
1776,R,1
1777,EY,1
1778,K,1
1779,AW,1
1780,B,1
1781,OY,1
1782,HH,1
1783,AE,1
1784,T,1
1785,sil,1
1786,sil,1
1787,HH,1
1788,IY,1
1789,L,1
1790,AY,1
1791,K,1
1792,S,1
1793,P,1
1794,AH,1
1795,T,1
1796,EY,1
1797,T,1
1798,OW,1
1799,sil,0
1800,CH,1
1801,IH,1
1802,P,1
1803,S,1
1804,sil,1
1805,sil,1
1806,JH,1
1807,AA,1
1808,R,1
1809,sil,1
1810,sil,1
1811,P,1
1812,UH,1
1813,L,1
1814,HH,1
1815,IH,1
1816,Z,1
1817,T,1
1818,UW,1
1819,TH,1
1820,sil,1
1821,sil,1
1822,HH,1
1823,AA,1
1824,T,1
1825,sil,1
1826,sil,1
1827,T,1
1828,EY,1
1829,S,1
1830,T,1
1831,DH,1
1832,AH,1
1833,K,1
1834,UH,1
1835,K,1
1836,IY,1
1837,Z,1
1838,DH,1
1839,AE,1
1840,T,1
1841,SH,1
1842,IY,1
1843,B,1
1844,EY,1
1845,K,1
1846,T,1
1847,sil,1
1848,sil,1
1849,T,1
1850,EY,1
1851,K,1
1852,HH,0
1853,IH,1
1854,Z,1
1855,T,1
1856,ER,1
1857,N,1
1858,sil,1
1859,sil,1
1860,B,1
1861,AE,1
1862,D,1
1863,sil,1
1864,sil,1
1865,F,1
1866,IH,1
1867,L,1
1868,DH,1
1869,IY,1
1870,F,1
1871,R,1
1872,IH,1
1873,JH,1
1874,W,1
1875,IH,1
1876,TH,1
1877,IH,1
1878,NG,1
1879,Z,1
1880,T,1
1881,UW,1
1882,IY,1
1883,T,1
1884,sil,1
1885,sil,1
1886,G,1
1887,AE,1
1888,DH,1
1889,ER,1
1890,DH,1
1891,IY,1
1892,T,1
1893,OY,1
1894,Z,1
1895,sil,1
1896,sil,1
1897,B,1
1898,IY,1
1899,sil,1
1900,sil,1
1901,W,1
1902,AO,1
1903,K,1
1904,sil,1
1905,sil,1
1906,B,1
1907,AH,1
1908,S,1
1909,sil,1
1910,sil,1
1911,AE,1
1912,N,1
1913,AH,1
1914,M,1
1915,AH,1
1916,L,1
1917,K,1
1918,R,1
1919,AE,1
1920,K,1
1921,ER,1
1922,Z,1
1923,sil,1
1924,sil,1
1925,K,1
1926,AH,1
1927,M,1
1928,sil,1
1929,sil,1
1930,HH,1
1931,AE,1
1932,T,1
1933,sil,1
1934,sil,1
1935,B,1
1936,IH,1
1937,G,1
1938,P,0
1939,AH,1
1940,T,1
1941,EY,1
1942,T,1
1943,OW,1
1944,sil,1
1945,sil,1
1946,CH,1
1947,UW,1
1948,sil,1
1949,sil,1
1950,D,1
1951,IY,1
1952,sil,1
1953,sil,1
1954,DH,1
1955,AH,1
1956,S,1
1957,AY,1
1958,N,1
1959,S,1
1960,EH,1
1961,Z,1
