,Phones,CorrectIndicator
6839,S,1
6840,sil,1
6841,sil,1
6842,D,0
6843,IY,1
6844,sil,1
6845,sil,1
6846,B,1
6847,UW,1
6848,T,0
6849,sil,1
6850,sil,1
6851,G,1
6852,IH,1
6853,V,1
6854,S,1
6855,AH,1
6856,M,1
6857,F,1
6858,L,1
6859,AW,1
6860,ER,1
6861,Z,1
6862,DH,1
6863,AH,1
6864,W,1
6865,AO,1
6866,T,1
6867,ER,1
6868,sil,1
6869,sil,1
6870,DH,1
6871,AH,1
6872,S,1
6873,AY,1
6874,N,1
6875,S,1
6876,EH,1
6877,Z,1
6878,K,1
6879,IY,1
6880,P,1
6881,AW,1
6882,T,1
6883,sil,1
6884,sil,1
6885,K,1
6886,AH,1
6887,M,1
6888,sil,1
6889,sil,1
6890,L,1
6891,AA,1
6892,K,1
6893,sil,1
6894,sil,1
6895,S,1
6896,EY,1
6897,G,1
6898,UH,1
6899,D,1
6900,B,0
6901,AY,1
6902,sil,1
6903,sil,1
6904,T,1
6905,AY,1
6906,P,1
6907,sil,1
6908,sil,1
6909,M,1
6910,EY,1
6911,K,1
6912,AH,1
6913,B,1
6914,ER,1
6915,D,0
6916,HH,1
6917,AW,1
6918,S,1
6919,sil,1
6920,sil,1
6921,JH,1
6922,AA,1
6923,R,1
6924,sil,1
6925,sil,1
6926,P,1
6927,AY,1
6928,P,1
6929,sil,1
6930,sil,1
6931,AH,1
6932,D,1
6933,R,1
6934,EH,1
6935,S,0
6936,sil,1
6937,sil,1
6938,W,1
6939,EH,0
6940,R,1
6941,AH,1
6942,K,1
6943,AW,1
6944,B,1
6945,OY,1
6946,HH,1
6947,AE,1
6948,T,1
6949,sil,1
6950,sil,1
6951,SH,1
6952,IY,1
6953,T,1
6954,sil,1
6955,sil,1
6956,P,1
6957,UH,1
6958,T,1
6959,DH,0
6960,IY,1
6961,Z,1
6962,T,1
6963,AH,1
6964,G,1
6965,EH,1
6966,DH,1
6967,ER,1
6968,sil,1
6969,sil,1
6970,B,1
6971,IY,1
6972,N,1
6973,IY,1
6974,sil,1
6975,sil,1
6976,B,1
6977,AH,1
6978,D,1
6979,IY,1
6980,sil,1
6981,sil,1
6982,S,1
6983,N,1
6984,OW,1
6985,sil,1
6986,sil,1
6987,W,1
6988,EY,1
6989,T,1
6990,sil,1
6991,sil,1
6992,DH,1
6993,EY,1
6994,L,1
6995,IY,1
6996,T,1
6997,DH,1
6998,OW,1
6999,Z,1
7000,HH,1
7001,AA,1
7002,T,1
7003,D,1
7004,AO,1
7005,G,0
7006,Z,0
7007,S,1
7008,UW,0
7009,N,1
7010,sil,1
7011,sil,1
7012,HH,1
7013,AA,1
7014,T,1
7015,sil,1
7016,sil,1
7017,DH,0
7018,AH,1
7019,L,1
7020,AW,1
7021,D,1
7022,N,1
7023,OY,1
7024,Z,1
7025,S,1
7026,K,1
7027,EH,1
7028,R,1
7029,D,0
7030,DH,0
7031,AH,1
7032,K,1
7033,AE,1
7034,T,0
7035,AH,1
7036,W,1
7037,EY,1
7038,sil,1
7039,sil,1
7040,HH,1
7041,AE,1
7042,T,1
7043,sil,1
7044,sil,1
7045,S,1
7046,IY,1
7047,T,1
7048,sil,1
7049,sil,1
7050,SH,1
7051,IY,1
7052,sil,0
7053,CH,1
7054,UW,1
7055,D,1
7056,HH,1
7057,ER,1
7058,F,1
7059,IH,1
7060,NG,1
7061,G,1
7062,ER,1
7063,Z,1
7064,sil,1
7065,sil,1
7066,T,1
7067,OY,1
7068,Z,0
7069,sil,1
7070,sil,1
7071,P,1
7072,UH,1
7073,L,1
7074,HH,1
7075,IH,1
7076,Z,1
7077,T,1
7078,UW,1
7079,TH,0
7080,sil,1
7081,sil,1
7082,B,1
7083,ER,1
7084,D,1
7085,HH,1
7086,AW,1
7087,S,1
7088,sil,1
7089,sil,1
7090,F,1
7091,AY,1
7092,N,1
7093,D,1
7094,DH,1
7095,AH,1
7096,B,1
7097,R,1
7098,AW,1
7099,N,0
7100,L,1
7101,IH,1
7102,D,0
7103,sil,1
7104,sil,1
7105,F,0
7106,AY,1
7107,V,1
7108,sil,0
7109,M,1
7110,AO,1
7111,R,0
7112,sil,0
7113,K,1
7114,UH,1
7115,K,1
7116,IY,1
7117,Z,1
7118,sil,1
7119,sil,1
7120,G,1
7121,AE,1
7122,DH,1
7123,ER,1
7124,DH,0
7125,AH,1
7126,T,1
7127,OY,1
7128,Z,1
7129,sil,1
7130,sil,1
7131,T,1
7132,AY,1
7133,DH,1
7134,OW,1
7135,Z,1
7136,SH,1
7137,UW,1
7138,Z,1
7139,sil,1
7140,sil,1
7141,G,1
7142,AH,1
7143,M,1
7144,sil,1
7145,sil,1
7146,B,1
7147,IY,1
7148,sil,1
7149,sil,1
7150,W,1
7151,IH,1
7152,P,1
7153,sil,1
7154,sil,1
7155,IY,1
7156,T,1
7157,sil,1
7158,sil,1
7159,G,1
7160,EH,1
7161,T,1
7162,AO,1
7163,F,1
7164,sil,1
7165,sil,1
7166,R,1
7167,AA,1
7168,K,1
7169,sil,1
7170,sil,1
7171,DH,1
7172,AH,1
7173,B,1
7174,ER,1
7175,D,1
7176,sil,0
7177,DH,1
7178,AH,1
7179,sil,0
7180,B,1
7181,ER,1
7182,D,1
7183,sil,0
7184,W,1
7185,EH,0
7186,N,1
7187,T,1
7188,B,1
7189,IH,0
7190,HH,1
7191,AY,1
7192,N,1
7193,D,0
7194,DH,1
7195,AH,1
7196,SH,1
7197,AE,1
7198,G,1
7199,IY,0
7200,sil,0
7201,SH,1
7202,IY,1
7203,P,0
7204,sil,1
7205,sil,1
7206,B,1
7207,IH,1
7208,G,1
7209,P,1
7210,AH,1
7211,T,1
7212,EY,1
7213,T,1
7214,OW,1
7215,sil,1
7216,sil,1
7217,B,1
7218,EY,1
7219,B,1
7220,IY,1
7221,L,1
7222,AY,1
7223,K,1
7224,S,1
7225,HH,1
7226,IH,1
7227,Z,1
7228,N,1
7229,UW,1
7230,T,1
7231,OY,1
7232,sil,1
7233,sil,1
7234,SH,1
7235,IY,1
7236,K,1
7237,UH,1
7238,D,1
7239,HH,1
7240,AY,1
7241,D,1
7242,HH,1
7243,IY,1
7244,R,1
7245,sil,1
7246,sil,1
7247,M,1
7248,AH,1
7249,D,1
7250,sil,1
7251,sil,1
7252,DH,1
7253,AH,1
7254,K,1
7255,AW,1
7256,B,1
7257,OY,1
7258,HH,1
7259,AE,1
7260,T,0
7261,sil,0
7262,HH,1
7263,AE,1
7264,Z,1
7265,AH,0
7266,F,1
7267,EH,1
7268,DH,1
7269,ER,1
7270,sil,1
7271,sil,1
7272,P,1
7273,OY,1
7274,N,1
7275,T,1
7276,UW,0
7277,sil,0
7278,T,1
7279,EH,1
7280,D,0
7281,IY,1
7282,sil,1
7283,sil,1
7284,T,1
7285,EY,1
7286,S,1
7287,T,1
7288,DH,1
7289,AH,1
7290,K,1
7291,UH,1
7292,K,1
7293,IY,1
7294,sil,1
7295,SH,1
7296,IY,1
7297,B,1
7298,EY,1
7299,K,1
7300,T,1
7301,sil,1
7302,sil,1
7303,B,1
7304,IY,1
7305,V,1
7306,EH,1
7307,R,1
7308,IY,1
7309,K,1
7310,W,1
7311,AY,1
7312,AH,1
7313,T,1
7314,W,1
7315,EH,0
7316,N,1
7317,B,1
7318,EY,1
7319,B,1
7320,IY,1
7321,Z,1
7322,S,1
7323,L,1
7324,IY,1
7325,P,1
7326,IH,1
7327,NG,1
7328,sil,1
7329,sil,1
7330,HH,1
7331,IY,1
7332,G,1
7333,EY,1
7334,V,1
7335,M,1
7336,AA,1
7337,M,1
7338,AH,1
7339,B,1
7340,ER,1
7341,TH,1
7342,D,1
7343,EY,1
7344,K,1
7345,AA,1
7346,R,1
7347,D,1
7348,sil,1
7349,sil,1
7350,P,1
7351,AO,1
7352,R,1
7353,S,1
7354,AH,1
7355,M,1
7356,T,1
7357,IY,1
7358,F,1
7359,AO,1
7360,R,1
7361,B,1
7362,OW,1
7363,TH,1
7364,AH,1
7365,V,1
7366,AH,1
7367,S,0
7368,sil,1
7369,sil,1
7370,T,1
7371,EY,1
7372,K,1
7373,DH,1
7374,AH,1
7375,L,1
7376,IH,1
7377,D,0
7378,sil,0
7379,AO,1
7380,F,1
7381,DH,1
7382,AH,1
7383,P,1
7384,AA,1
7385,T,1
7386,sil,1
7387,sil,1
7388,AE,1
7389,N,1
7390,AH,1
7391,M,0
7392,AH,0
7393,L,1
7394,K,1
7395,R,0
7396,AE,1
7397,K,1
7398,ER,1
7399,Z,1
7400,sil,1
7401,sil,1
7402,B,0
7403,AH,1
7404,S,1
7405,sil,1
7406,sil,1
7407,T,1
7408,AA,1
7409,P,1
7410,sil,1
7411,sil,1
7412,DH,1
7413,AE,1
7414,T,1
7415,S,1
7416,N,1
7417,AA,1
7418,T,1
7419,W,1
7420,AY,1
7421,T,1
7422,sil,1
7423,sil,1
7424,P,1
7425,AE,1
7426,N,1
7427,sil,1
7428,sil,1
7429,OW,1
7430,P,1
7431,AH,1
7432,N,1
7433,DH,1
7434,AH,1
7435,HH,1
7436,AW,1
7437,S,1
7438,sil,1
7439,sil,1
7440,DH,1
7441,AE,1
7442,T,1
7443,B,1
7444,EY,1
7445,B,1
7446,IY,1
7447,Z,1
7448,T,1
7449,R,1
7450,AY,0
7451,IH,0
7452,NG,0
7453,T,1
7454,UW,0
7455,L,1
7456,ER,1
7457,N,1
7458,T,1
7459,UW,1
7460,T,1
7461,AO,1
7462,K,1
7463,sil,1
7464,sil,1
7465,HH,1
7466,AH,1
7467,G,1
7468,sil,0
7469,D,1
7470,AE,1
7471,D,1
7472,IY,1
7473,sil,1
7474,sil,1
7475,T,1
7476,EY,1
7477,K,1
7478,HH,1
7479,IH,1
7480,Z,1
7481,T,1
7482,ER,1
7483,N,1
7484,sil,1
7485,sil,1
7486,B,1
7487,OY,1
7488,sil,1
7489,sil,1
7490,DH,1
7491,IH,1
7492,S,1
7493,CH,1
7494,IY,1
7495,Z,1
7496,D,1
7497,AH,1
7498,Z,1
7499,AH,1
7500,N,1
7501,T,1
7502,S,1
7503,M,1
7504,EH,1
7505,L,1
7506,G,1
7507,UH,1
7508,D,1
7509,sil,1
7510,sil,1
7511,K,1
7512,AW,1
7513,B,1
7514,OY,1
7515,B,1
7516,UW,1
7517,T,1
7518,S,1
7519,sil,1
7520,sil,1
7521,F,1
7522,UH,1
7523,L,1
7524,sil,1
7525,sil,1
7526,SH,1
7527,IY,1
7528,IH,1
7529,Z,1
7530,sil,0
7531,SH,1
7532,OW,1
7533,IH,0
7534,NG,0
7535,DH,0
7536,AH,0
7537,sil,0
7538,HH,1
7539,AW,1
7540,T,1
7541,UW,1
7542,JH,1
7543,AH,1
7544,M,1
7545,P,1
7546,sil,1
7547,sil,1
7548,B,1
7549,EY,1
7550,B,1
7551,IY,1
7552,S,1
7553,AA,1
7554,K,1
7555,sil,1
7556,sil,1
7557,HH,0
7558,IY,1
7559,L,1
7560,AE,1
7561,F,1
7562,T,1
7563,AE,1
7564,T,1
7565,HH,1
7566,IH,1
7567,Z,1
7568,F,1
7569,AH,1
7570,N,0
7571,IY,1
7572,JH,1
7573,OW,1
7574,K,0
7575,S,1
7576,sil,1
7577,sil,1
7578,B,1
7579,IY,1
7580,V,1
7581,EH,1
7582,R,1
7583,IY,1
7584,K,1
7585,W,1
7586,AY,1
7587,AH,1
7588,T,0
7589,W,1
7590,EH,1
7591,N,1
7592,B,1
7593,EY,1
7594,B,1
7595,IY,1
7596,IH,1
7597,Z,1
7598,S,1
7599,L,1
7600,IY,1
7601,P,1
7602,IH,0
7603,NG,1
7604,sil,1
7605,sil,1
7606,D,1
7607,OW,1
7608,N,0
7609,T,0
7610,L,1
7611,EH,1
7612,T,1
7613,G,1
7614,OW,1
7615,sil,0
7616,AO,1
7617,R,1
7618,IH,1
7619,T,0
7620,W,0
7621,IH,0
7622,L,1
7623,F,1
7624,AO,1
7625,L,1
7626,sil,1
7627,sil,1
7628,DH,1
7629,EY,1
7630,L,1
7631,IY,1
7632,T,1
7633,DH,1
7634,OW,1
7635,Z,1
7636,HH,1
7637,AA,1
7638,T,1
7639,D,1
7640,AO,1
7641,G,1
7642,Z,1
7643,S,1
7644,UW,1
7645,N,1
7646,sil,1
7647,sil,1
7648,W,1
7649,EH,1
7650,R,1
7651,AH,1
7652,K,1
7653,AW,1
7654,B,1
7655,OY,1
7656,HH,1
7657,AE,1
7658,T,1
7659,sil,1
7660,sil,1
7661,B,1
7662,AH,1
7663,D,0
7664,IY,1
7665,sil,1
7666,sil,1
7667,T,1
7668,AY,1
7669,DH,1
7670,OW,1
7671,Z,1
7672,SH,1
7673,UW,1
7674,Z,1
7675,sil,1
7676,sil,1
7677,SH,1
7678,IY,1
7679,CH,1
7680,UW,1
7681,D,0
7682,HH,1
7683,ER,1
7684,F,1
7685,IH,1
7686,NG,1
7687,G,1
7688,ER,1
7689,Z,1
7690,sil,1
7691,sil,1
7692,W,1
7693,EY,1
7694,T,1
7695,sil,1
7696,sil,1
7697,B,1
7698,UW,1
7699,T,1
7700,sil,1
7701,sil,1
7702,B,1
7703,IY,1
7704,sil,1
7705,sil,1
7706,IY,1
7707,T,1
7708,sil,1
7709,sil,1
7710,W,1
7711,AO,1
7712,K,1
7713,sil,1
7714,sil,1
7715,DH,1
7716,AH,1
7717,L,0
7718,AW,1
7719,D,1
7720,N,1
7721,OY,1
7722,Z,1
7723,S,1
7724,K,1
7725,EH,1
7726,R,1
7727,D,1
7728,DH,1
7729,AH,1
7730,K,1
7731,AE,1
7732,T,0
7733,AH,1
7734,W,1
7735,EY,1
7736,sil,1
7737,sil,1
7738,K,1
7739,AH,1
7740,M,1
7741,sil,1
7742,sil,1
7743,DH,1
7744,AH,1
7745,S,1
7746,AY,1
7747,N,1
7748,S,1
7749,EH,1
7750,Z,0
7751,sil,0
7752,K,1
7753,IY,1
7754,P,1
7755,AW,1
7756,T,1
7757,sil,1
7758,sil,1
7759,G,1
7760,AE,1
7761,DH,1
7762,ER,1
7763,DH,1
7764,AH,1
7765,T,1
7766,OY,1
7767,Z,1
7768,sil,1
7769,sil,1
7770,SH,1
7771,IY,1
7772,K,1
7773,UH,1
7774,D,1
7775,HH,1
7776,AY,1
7777,D,1
7778,HH,1
7779,IY,1
7780,R,1
7781,sil,1
7782,sil,1
7783,T,1
7784,AY,1
7785,AH,1
7786,P,0
7787,sil,0
7788,DH,1
7789,AH,1
7790,G,1
7791,AA,1
7792,R,1
7793,B,1
7794,IH,1
7795,JH,1
7796,B,1
7797,AE,1
7798,G,1
7799,sil,1
7800,sil,1
7801,Z,1
7802,UW,1
7803,sil,1
7804,sil,1
7805,DH,1
7806,IH,1
7807,S,1
7808,CH,1
7809,IY,1
7810,Z,1
7811,D,1
7812,AH,1
7813,Z,1
7814,AH,1
7815,N,1
7816,T,1
7817,S,1
7818,M,1
7819,EH,1
7820,L,1
7821,G,1
7822,UH,0
7823,D,1
7824,sil,1
7825,sil,1
7826,B,1
7827,AH,1
7828,S,1
7829,sil,1
7830,sil,1
7831,P,1
7832,AY,1
7833,P,1
7834,sil,1
7835,sil,1
7836,F,1
7837,UH,1
7838,L,1
7839,sil,1
7840,sil,1
7841,DH,1
7842,AH,1
7843,K,1
7844,AW,1
7845,B,1
7846,OY,1
7847,HH,1
7848,AE,1
7849,T,1
7850,HH,1
7851,AE,1
7852,Z,1
7853,AH,1
7854,F,1
7855,EH,1
7856,DH,1
7857,ER,1
7858,sil,1
7859,sil,1
7860,T,1
7861,EY,1
7862,K,1
7863,HH,1
7864,IH,1
7865,Z,1
7866,T,1
7867,ER,1
7868,N,1
7869,sil,1
7870,sil,1
7871,JH,1
7872,AA,1
7873,R,1
7874,sil,1
7875,sil,1
7876,P,1
7877,UH,1
7878,T,1
7879,DH,1
7880,IY,1
7881,Z,1
7882,T,1
7883,AH,1
7884,G,0
7885,EH,1
7886,DH,1
7887,ER,1
7888,sil,1
7889,sil,1
7890,DH,1
7891,AH,1
7892,B,1
7893,ER,1
7894,D,1
7895,L,1
7896,AE,1
7897,N,1
7898,D,0
7899,AH,1
7900,D,1
7901,sil,0
7902,B,1
7903,IH,1
7904,S,1
7905,AY,1
7906,D,1
7907,DH,1
7908,AH,1
7909,SH,1
7910,AE,1
7911,G,1
7912,IY,1
7913,sil,0
7914,D,1
7915,AO,1
7916,G,1
7917,sil,1
7918,sil,1
7919,HH,1
7920,IY,1
7921,L,0
7922,AY,1
7923,K,0
7924,S,1
7925,P,1
7926,AH,1
7927,T,1
7928,EY,1
7929,T,1
7930,OW,1
7931,CH,1
7932,IH,1
7933,P,1
7934,S,1
7935,sil,1
7936,sil,1
7937,N,1
7938,OW,1
7939,sil,1
7940,sil,1
7941,W,1
7942,IH,1
7943,P,1
7944,sil,1
7945,sil,1
7946,DH,1
7947,AE,1
7948,T,1
7949,IH,1
7950,Z,1
7951,HH,1
7952,ER,1
7953,D,1
7954,AO,1
7955,G,1
7956,sil,1
7957,sil,1
7958,P,1
7959,AE,1
7960,N,1
7961,sil,1
7962,sil,1
7963,G,1
7964,AH,1
7965,M,1
7966,sil,1
7967,sil,1
7968,B,1
7969,OY,1
7970,sil,1
7971,sil,1
7972,AH,1
7973,D,1
7974,R,1
7975,EH,1
7976,S,1
7977,sil,1
7978,sil,1
7979,B,1
7980,AE,1
7981,D,0
7982,sil,1
7983,sil,1
7984,B,1
7985,EY,1
7986,B,1
7987,IY,1
7988,L,1
7989,AY,1
7990,K,0
7991,S,1
7992,HH,1
7993,IH,1
7994,Z,1
7995,N,1
7996,UW,1
7997,T,1
7998,OY,1
7999,sil,1
8000,sil,1
8001,HH,1
8002,AA,1
8003,T,1
8004,sil,1
8005,sil,1
8006,HH,1
8007,AW,1
8008,S,1
8009,sil,1
8010,sil,1
8011,HH,1
8012,AH,1
8013,G,1
8014,D,1
8015,AE,1
8016,D,1
8017,IY,1
8018,sil,1
8019,sil,1
8020,M,1
8021,EY,1
8022,K,0
8023,AH,0
8024,sil,0
8025,B,1
8026,ER,1
8027,D,1
8028,HH,1
8029,AW,1
8030,S,1
8031,sil,1
8032,sil,1
8033,B,1
8034,AO,1
8035,L,1
8036,sil,1
8037,sil,1
8038,K,1
8039,AW,1
8040,B,1
8041,OY,1
8042,B,1
8043,UW,1
8044,T,0
8045,S,1
8046,sil,1
8047,sil,1
8048,S,1
8049,EY,1
8050,G,0
8051,UH,0
8052,D,1
8053,B,1
8054,AY,1
8055,sil,1
8056,sil,1
8057,B,1
8058,IH,1
8059,G,1
8060,P,1
8061,AH,1
8062,T,1
8063,EY,1
8064,T,1
8065,OW,1
8066,sil,1
8067,sil,1
8068,DH,1
8069,EH,1
8070,R,1
8071,Z,1
8072,AH,1
8073,P,1
8074,L,1
8075,EY,1
8076,G,1
8077,R,1
8078,AW,1
8079,N,1
8080,D,1
8081,N,1
8082,IH,1
8083,R,1
8084,DH,1
8085,AH,1
8086,S,1
8087,K,1
8088,UW,1
8089,L,1
8090,sil,1
8091,sil,1
8092,G,1
8093,IH,1
8094,V,1
8095,DH,1
8096,AH,1
8097,F,1
8098,L,1
8099,AW,1
8100,ER,1
8101,Z,1
8102,S,1
8103,AH,1
8104,M,1
8105,W,1
8106,AO,1
8107,T,1
8108,ER,1
8109,sil,1
8110,sil,1
8111,S,1
8112,N,1
8113,OW,1
8114,sil,1
8115,sil,1
8116,G,0
8117,EH,1
8118,T,0
8119,AO,1
8120,F,1
8121,sil,1
8122,sil,1
8123,F,1
8124,AY,1
8125,N,1
8126,D,1
8127,DH,0
8128,AH,1
8129,B,1
8130,R,1
8131,AW,1
8132,N,1
8133,L,1
8134,IH,1
8135,D,1
8136,sil,1
8137,sil,1
8138,B,1
8139,EY,1
8140,B,1
8141,IY,1
8142,S,1
8143,AA,1
8144,K,1
8145,sil,1
8146,sil,1
8147,B,1
8148,ER,1
8149,D,1
8150,HH,1
8151,AW,1
8152,S,1
8153,sil,1
8154,sil,1
8155,JH,1
8156,AH,1
8157,M,1
8158,P,1
8159,OW,1
8160,V,1
8161,ER,1
8162,DH,1
8163,AH,1
8164,B,1
8165,AA,1
8166,K,0
8167,S,1
8168,sil,1
8169,sil,1
8170,HH,1
8171,AE,1
8172,T,1
8173,sil,1
8174,sil,1
8175,T,1
8176,OY,1
8177,Z,1
8178,sil,1
8179,sil,1
8180,G,1
8181,EH,0
8182,T,1
8183,DH,1
8184,EH,1
8185,M,1
8186,S,1
8187,AH,1
8188,M,1
8189,K,1
8190,AA,1
8191,F,1
8192,IY,1
8193,sil,1
8194,sil,1
8195,OW,1
8196,P,1
8197,AH,1
8198,N,1
8199,DH,0
8200,AH,1
8201,HH,1
8202,AW,1
8203,S,1
8204,sil,1
8205,sil,1
8206,K,1
8207,AH,1
8208,T,1
8209,UW,1
8210,S,1
8211,M,1
8212,AO,1
8213,L,1
8214,P,1
8215,IY,1
8216,S,1
8217,AH,1
8218,Z,1
8219,sil,1
8220,sil,1
8221,SH,1
8222,IY,1
8223,T,1
8224,sil,1
8225,sil,1
8226,L,1
8227,IH,1
8228,V,1
8229,IH,1
8230,NG,1
8231,R,0
8232,UW,1
8233,M,1
8234,sil,1
8235,sil,1
8236,B,1
8237,IY,1
8238,N,1
8239,IY,1
8240,sil,1
8241,sil,1
8242,T,1
8243,EY,1
8244,K,1
8245,DH,1
8246,AH,1
8247,L,1
8248,IH,1
8249,D,1
8250,AO,1
8251,F,1
8252,DH,1
8253,AH,1
8254,P,1
8255,AA,1
8256,T,1
8257,sil,1
8258,sil,1
8259,SH,1
8260,IY,1
8261,L,1
8262,AE,1
8263,F,1
8264,T,1
8265,AE,1
8266,T,1
8267,HH,1
8268,IH,1
8269,Z,1
8270,F,1
8271,AH,1
8272,N,1
8273,IY,1
8274,JH,1
8275,OW,1
8276,K,1
8277,S,1
8278,sil,1
8279,sil,1
8280,R,1
8281,AA,1
8282,K,1
8283,sil,1
8284,sil,1
8285,AE,1
8286,N,1
8287,AH,1
8288,M,1
8289,AH,0
8290,L,1
8291,K,1
8292,R,1
8293,AE,1
8294,K,1
8295,ER,1
8296,Z,1
8297,sil,1
8298,sil,1
8299,P,1
8300,UH,1
8301,L,1
8302,HH,1
8303,IH,1
8304,Z,1
8305,T,1
8306,UW,1
8307,TH,1
8308,sil,1
8309,sil,1
8310,S,1
8311,IY,1
8312,T,1
8313,sil,1
8314,sil,1
8315,B,1
8316,OW,1
8317,TH,1
8318,F,1
8319,EY,1
8320,S,1
8321,AH,1
8322,Z,1
8323,AA,1
8324,R,1
8325,HH,1
8326,AE,1
8327,P,1
8328,IY,1
8329,sil,1
8330,sil,1
8331,T,1
8332,EY,1
8333,S,1
8334,T,1
8335,DH,0
8336,AH,1
8337,K,1
8338,UH,1
8339,K,1
8340,IY,1
8341,Z,1
8342,DH,1
8343,AE,1
8344,T,1
8345,SH,1
8346,IY,1
8347,B,1
8348,EY,1
8349,K,1
8350,T,1
8351,sil,1
8352,sil,1
8353,Y,1
8354,AO,1
8355,N,1
8356,sil,1
8357,sil,1
8358,CH,1
8359,UW,1
8360,sil,1
8361,sil,1
8362,L,1
8363,AA,1
8364,K,1
8365,sil,1
8366,sil,1
8367,HH,1
8368,UW,1
8369,T,1
8370,sil,1
8371,sil,1
8372,M,1
8373,AH,1
8374,D,1
8375,sil,1
8376,sil,1
8377,T,1
8378,AY,1
8379,P,1
8380,sil,1
8381,sil,1
8382,DH,1
8383,AE,1
8384,T,1
8385,S,1
8386,N,1
8387,AA,1
8388,T,1
8389,W,1
8390,AY,1
8391,T,1
8392,sil,1
8393,sil,1
8394,T,1
8395,AA,1
8396,P,1
8397,sil,1
8398,sil,1
8399,HH,1
8400,IY,1
8401,G,1
8402,EY,1
8403,V,1
8404,M,1
8405,AA,1
8406,M,1
8407,IY,1
8408,AH,1
8409,B,1
8410,ER,1
8411,TH,1
8412,D,1
8413,EY,1
8414,K,1
8415,AA,1
8416,R,1
8417,D,1
8418,sil,1
8419,sil,1
8420,D,1
8421,IY,1
8422,sil,1
8423,sil,1
8424,DH,1
8425,EY,1
8426,AA,1
8427,R,1
8428,S,1
8429,IH,1
8430,NG,1
8431,IH,1
8432,NG,1
8433,HH,1
8434,AE,1
8435,P,1
8436,IY,1
8437,B,1
8438,ER,1
8439,TH,1
8440,D,1
8441,EY,1
8442,sil,1
8443,sil,1
8444,F,1
8445,AY,1
8446,V,1
8447,M,1
8448,AO,1
8449,R,1
8450,K,1
8451,UH,1
8452,K,1
8453,IY,1
8454,Z,1
8455,sil,1
8456,sil,1
8457,P,1
8458,OY,1
8459,N,1
8460,T,1
8461,UW,1
8462,T,1
8463,EH,1
8464,D,1
8465,IY,1
8466,sil,1
8467,sil,1
8468,B,1
8469,IH,1
8470,G,1
8471,sil,1
8472,sil,1
8473,S,1
8474,IY,1
8475,T,1
8476,sil,1
8477,sil,1
8478,T,1
8479,EY,1
8480,S,1
8481,T,1
8482,DH,0
8483,AH,1
8484,K,1
8485,UH,1
8486,K,1
8487,IY,1
8488,Z,1
8489,DH,1
8490,AE,1
8491,T,1
8492,SH,1
8493,IY,1
8494,B,0
8495,EY,1
8496,K,1
8497,T,1
8498,sil,1
8499,sil,1
8500,B,0
8501,AE,1
8502,D,1
8503,sil,1
8504,sil,1
8505,P,1
8506,UH,1
8507,L,1
8508,HH,1
8509,IH,1
8510,Z,1
8511,sil,0
8512,T,1
8513,UW,1
8514,TH,1
8515,sil,1
8516,sil,1
8517,B,0
8518,IY,1
8519,N,0
8520,IY,1
8521,sil,1
8522,sil,1
8523,HH,1
8524,IY,1
8525,L,1
8526,AY,1
8527,K,1
8528,S,1
8529,P,0
8530,AH,0
8531,T,1
8532,EY,0
8533,T,1
8534,OW,1
8535,CH,1
8536,IH,1
8537,P,1
8538,S,0
8539,sil,1
8540,sil,1
8541,F,1
8542,UH,0
8543,L,1
8544,sil,1
8545,sil,1
8546,T,1
8547,OY,1
8548,Z,1
8549,sil,1
8550,sil,1
8551,B,1
8552,OW,1
8553,TH,1
8554,F,1
8555,EY,1
8556,S,1
8557,AH,1
8558,Z,1
8559,AA,1
8560,R,1
8561,HH,1
8562,AE,1
8563,P,1
8564,IY,1
8565,sil,1
8566,sil,1
8567,N,1
8568,OW,1
8569,sil,1
8570,sil,1
8571,D,0
8572,sil,0
8573,IY,1
8574,sil,1
8575,sil,1
8576,AH,1
8577,D,1
8578,R,1
8579,EH,1
8580,S,1
8581,sil,1
8582,sil,1
8583,G,1
8584,IH,1
8585,V,1
8586,DH,1
8587,AH,1
8588,F,1
8589,L,1
8590,AW,1
8591,ER,1
8592,Z,1
8593,S,1
8594,AH,1
8595,M,1
8596,W,1
8597,AO,1
8598,T,1
8599,ER,1
8600,sil,1
8601,sil,1
8602,B,1
8603,OY,1
8604,sil,1
8605,sil,1
8606,G,1
8607,AE,1
8608,DH,1
8609,ER,1
8610,DH,1
8611,AH,1
8612,T,1
8613,OY,1
8614,Z,1
8615,sil,1
8616,sil,1
8617,P,1
8618,UH,1
8619,T,1
8620,DH,1
8621,IY,1
8622,Z,1
8623,T,1
8624,AH,1
8625,G,1
8626,EH,1
8627,DH,1
8628,ER,1
8629,sil,1
8630,sil,1
8631,T,1
8632,EY,1
8633,K,1
8634,HH,1
8635,IH,1
8636,Z,1
8637,sil,0
8638,T,1
8639,ER,1
8640,N,1
8641,sil,1
8642,sil,1
8643,K,1
8644,AH,1
8645,T,1
8646,UW,1
8647,S,1
8648,M,1
8649,AO,1
8650,L,1
8651,P,0
8652,IY,0
8653,S,0
8654,AH,0
8655,Z,0
8656,sil,1
8657,sil,1
8658,P,1
8659,OY,1
8660,N,1
8661,T,1
8662,UW,1
8663,sil,0
8664,T,1
8665,EH,1
8666,D,1
8667,IY,1
8668,sil,1
8669,sil,1
8670,M,0
8671,AH,1
