,Phones,CorrectIndicator
1775,L,1
1776,ER,1
1777,N,1
1778,IH,1
1779,NG,0
1780,T,1
1781,UW,1
1782,sil,0
1783,T,1
1784,AO,1
1785,K,1
1786,sil,1
1787,sil,1
1788,HH,1
1789,IY,1
1790,G,1
1791,EY,1
1792,V,1
1793,M,1
1794,AA,1
1795,M,1
1796,IY,1
1797,AH,1
1798,B,1
1799,ER,1
1800,TH,1
1801,D,1
1802,EY,1
1803,K,1
1804,AA,1
1805,R,1
1806,D,1
1807,sil,1
1808,sil,1
1809,B,1
1810,AH,1
1811,D,1
1812,IY,1
1813,sil,1
1814,sil,1
1815,P,1
1816,UH,1
1817,T,1
1818,sil,0
1819,DH,1
1820,IY,1
1821,Z,1
1822,T,1
1823,AH,1
1824,G,1
1825,EH,1
1826,DH,1
1827,ER,1
1828,sil,1
1829,sil,1
1830,HH,1
1831,UW,1
1832,T,1
1833,sil,1
1834,sil,1
1835,T,1
1836,OY,1
1837,Z,1
1838,sil,1
1839,sil,1
1840,DH,1
1841,AE,1
1842,T,1
1843,IH,1
1844,Z,1
1845,HH,1
1846,ER,1
1847,D,1
1848,AO,1
1849,G,1
1850,sil,1
1851,sil,1
1852,P,1
1853,AY,1
1854,P,1
1855,sil,1
1856,sil,1
1857,JH,1
1858,AH,1
1859,M,1
1860,P,1
1861,OW,1
1862,V,1
1863,ER,1
1864,DH,1
1865,AH,1
1866,B,1
1867,AA,1
1868,K,1
1869,S,1
1870,sil,1
1871,sil,1
1872,P,1
1873,OY,1
1874,N,1
1875,T,1
1876,UW,1
1877,T,1
1878,EH,1
1879,D,1
1880,IY,1
1881,sil,1
1882,sil,1
1883,T,1
1884,AY,1
1885,AH,1
1886,P,1
1887,DH,1
1888,AH,1
1889,G,1
1890,AA,1
1891,R,1
1892,B,1
1893,IH,1
1894,JH,1
1895,B,1
1896,AE,1
1897,G,1
1898,sil,1
1899,sil,1
1900,T,1
1901,AY,1
1902,DH,1
1903,OW,1
1904,Z,1
1905,SH,1
1906,UW,1
1907,Z,1
1908,sil,1
1909,sil,1
1910,SH,1
1911,IY,1
1912,T,1
1913,sil,1
1914,sil,1
1915,S,1
1916,N,1
1917,OW,1
1918,sil,1
1919,sil,1
1920,D,1
1921,OW,1
1922,N,1
1923,T,0
1924,L,1
1925,EH,1
1926,T,1
1927,G,1
1928,OW,1
1929,AO,1
1930,R,1
1931,IH,1
1932,T,0
1933,W,0
1934,IH,0
1935,L,1
1936,F,1
1937,AO,1
1938,L,1
1939,sil,1
1940,sil,1
1941,IY,1
1942,T,1
1943,sil,1
1944,sil,1
1945,B,1
1946,AE,1
1947,D,1
1948,sil,1
1949,sil,1
1950,DH,1
1951,AH,1
1952,S,1
1953,AY,1
1954,N,1
1955,S,1
1956,EH,1
1957,Z,1
1958,K,1
1959,IY,1
